,0_word,0_per,1_word,1_per,2_word,2_per,3_word,3_per,4_word,4_per,5_word,5_per,6_word,6_per,7_word,7_per,8_word,8_per,9_word,9_per,10_word,10_per,11_word,11_per,12_word,12_per,13_word,13_per,14_word,14_per,15_word,15_per,16_word,16_per,17_word,17_per,18_word,18_per,19_word,19_per,20_word,20_per,21_word,21_per,22_word,22_per,23_word,23_per,24_word,24_per,25_word,25_per,26_word,26_per,27_word,27_per,28_word,28_per,29_word,29_per,30_word,30_per,31_word,31_per,32_word,32_per,33_word,33_per,34_word,34_per,35_word,35_per,36_word,36_per,37_word,37_per
14,walk,0.018,exist,0.02,too,0.012,simulacrum,0.0,remain,0.025,arrive,0.024,era,0.007,fare,0.004,justice,0.013,poke,0.008,confounding,0.0,chocolate,0.012,speed,0.025,power,0.015,whore,0.016,degradation,0.0,part,0.019,disaggregate,0.0,bite,0.021,variety,0.009,ok,0.012,squirmy,0.0,nelh,0.0,curiosity,0.009,point,0.015,herring,0.0,mainly,0.02,tired,0.018,flight,0.021,religion,0.023,massive,0.015,romantic,0.006,hide,0.019,lesson,0.023,wrestling,0.008,community,0.018,useless,0.015,anyways,0.022
15,sit,0.017,field,0.019,more,0.012,hahahahahhha,0.0,haha,0.022,bottle,0.023,singing,0.007,simulacrum,0.0,volunteer,0.011,symptom,0.006,nelh,0.0,repeat,0.011,stage,0.025,mother,0.015,nicely,0.013,bulge,0.0,word,0.017,bodgit,0.0,station,0.019,entertainment,0.008,on,0.012,triteness,0.0,erroneous,0.0,funky,0.006,side,0.014,squirmy,0.0,quarter,0.017,crazy,0.017,bloody,0.014,pray,0.023,task,0.014,of,0.005,cake,0.018,traffic,0.022,will,0.008,application,0.017,motive,0.003,bastard,0.019
16,pretty,0.015,near,0.019,today,0.012,kirsten,0.0,exam,0.021,quote,0.021,gang,0.005,flippantly,0.0,dictionary,0.01,must,0.005,erroneous,0.0,access,0.011,treat,0.025,normal,0.015,hip,0.012,disaggregate,0.0,mind,0.015,kaleidoscope,0.0,scare,0.018,impressive,0.003,wanna,0.009,nelh,0.0,bulge,0.0,rat,0.005,hand,0.013,triteness,0.0,establish,0.015,off,0.014,successful,0.013,planet,0.023,reserve,0.013,rose,0.005,warm,0.018,crowd,0.02,function,0.007,profile,0.015,cubsesque,0.0,sea,0.018
17,last_night,0.015,respect,0.017,only,0.012,hooded,0.0,normally,0.017,excuse,0.019,economy,0.005,disaggregate,0.0,spanish,0.008,terminal,0.002,bulge,0.0,above,0.01,enter,0.024,record,0.014,pastor,0.009,flippantly,0.0,hate,0.014,soulless,0.0,fate,0.017,history,0.003,egg,0.008,cavie,0.0,disaggregate,0.0,frisbee,0.005,minute,0.013,nelh,0.0,supposedly,0.012,manage,0.013,reflection,0.012,belief,0.022,hence,0.011,romance,0.004,cheer,0.016,tough,0.019,posting,0.007,west,0.014,termite,0.0,spell,0.015
18,meet,0.013,decision,0.017,friend,0.011,wap,0.0,coz,0.015,beach,0.016,detective,0.004,hooded,0.0,melon,0.0,consciously,0.0,disaggregate,0.0,brown,0.01,discuss,0.021,cover,0.014,bunny,0.007,kaleidoscope,0.0,care,0.013,simulacrum,0.0,dvd,0.017,statistic,0.003,alot,0.007,bulge,0.0,flippantly,0.0,bulge,0.0,whole,0.013,erroneous,0.0,nerve,0.01,ready,0.012,newspaper,0.009,bless,0.021,route,0.01,nuts,0.003,spot,0.016,concern,0.016,classroom,0.007,candidate,0.013,disaggregate,0.0,midnight,0.014
19,around,0.013,express,0.017,very,0.011,wml,0.0,request,0.015,aunt,0.013,acting,0.002,kaleidoscope,0.0,cubsesque,0.0,flippantly,0.0,flippantly,0.0,shame,0.008,correct,0.019,dead,0.014,believer,0.007,simulacrum,0.0,hear,0.013,hooded,0.0,journal,0.017,chart,0.003,dry,0.007,disaggregate,0.0,kaleidoscope,0.0,erroneous,0.0,stop,0.012,cubsesque,0.0,partly,0.009,sweet,0.011,jack,0.006,randomly,0.02,observe,0.007,festival,0.003,green,0.015,education,0.015,soap,0.007,arrow,0.003,tapping,0.0,fortunately,0.014
20,later,0.012,grant,0.015,year,0.011,snowblow,0.0,math,0.015,joy,0.011,exquisite,0.0,snowblow,0.0,snowblow,0.0,snowblow,0.0,kaleidoscope,0.0,grass,0.008,blogge,0.018,street,0.014,darling,0.005,hooded,0.0,reason,0.012,snowblow,0.0,bird,0.015,melon,0.0,spring,0.007,flippantly,0.0,simulacrum,0.0,nelh,0.0,fact,0.012,simulacrum,0.0,dislike,0.008,clothe,0.01,inner,0.005,value,0.02,best,0.007,ethic,0.001,rush,0.014,accomplish,0.012,we,0.006,ally,0.002,exquisite,0.0,amazingly,0.012
21,together,0.012,easily,0.014,new,0.011,snowblowing,0.0,success,0.014,emotional,0.01,begging,0.0,typepad,0.0,kaleidoscope,0.0,websurfing,0.0,simulacrum,0.0,awful,0.006,officially,0.014,son,0.013,tapping,0.0,snowblow,0.0,wrong,0.011,snowblowing,0.0,crew,0.014,herring,0.0,chicken,0.006,kaleidoscope,0.0,hooded,0.0,dearth,0.0,sound,0.012,disaggregate,0.0,requirement,0.006,quick,0.01,lad,0.004,switch,0.019,foundation,0.005,tedious,0.0,left,0.014,miserable,0.011,sooo,0.005,dutch,0.002,melon,0.0,sword,0.011
22,able,0.012,gain,0.014,little,0.011,websurfing,0.0,plot,0.013,climb,0.01,melon,0.0,websurfing,0.0,websurfing,0.0,simulacrum,0.0,hooded,0.0,suspect,0.006,slowly,0.013,allow,0.013,exquisite,0.0,snowblowing,0.0,top,0.011,websurfing,0.0,intend,0.014,squirmy,0.0,fool,0.006,simulacrum,0.0,snowblow,0.0,flippantly,0.0,money,0.011,flippantly,0.0,heaven,0.003,shower,0.008,temporary,0.003,regard,0.018,alternative,0.005,irrelevance,0.0,lovely,0.014,pay_attention,0.011,tone,0.004,termite,0.0,websurfing,0.0,co,0.011
23,yesterday,0.012,daily,0.013,start,0.011,musak,0.0,min,0.012,vehicle,0.01,tapping,0.0,cubsesque,0.0,simulacrum,0.0,cubsesque,0.0,snowblow,0.0,irish,0.004,pleasure,0.012,consider,0.012,disaggregate,0.0,erroneous,0.0,real,0.011,cubsesque,0.0,toast,0.013,triteness,0.0,got,0.006,hooded,0.0,squirmy,0.0,kaleidoscope,0.0,wonder,0.011,websurfing,0.0,disaggregate,0.0,lazy,0.007,simulacrum,0.0,president,0.017,palm,0.004,rightness,0.0,park,0.013,display,0.01,pathetic,0.004,begging,0.0,flippantly,0.0,choke,0.008
24,drink,0.011,freedom,0.013,still,0.01,cubsesque,0.0,lil,0.012,giant,0.01,disaggregate,0.0,melon,0.0,snowblowing,0.0,hooded,0.0,snowblowing,0.0,sadness,0.002,cell_phone,0.011,force,0.012,flippantly,0.0,soulless,0.0,even,0.01,flippantly,0.0,monkey,0.012,nelh,0.0,crack,0.005,snowblow,0.0,sulking,0.0,simulacrum,0.0,up,0.011,soulless,0.0,soulless,0.0,breakfast,0.007,hooded,0.0,religious,0.016,ritual,0.003,erroneous,0.0,kiss,0.013,stretch,0.009,instal,0.003,snowblowing,0.0,kaleidoscope,0.0,haircut,0.008
25,less,0.011,button,0.012,do,0.01,nicolaoh,0.0,impossible,0.01,grill,0.01,readmitte,0.0,begging,0.0,hooded,0.0,bulge,0.0,typepad,0.0,skull,0.002,alright,0.01,control,0.012,kaleidoscope,0.0,shirts,0.0,heart,0.01,shirts,0.0,talent,0.012,erroneous,0.0,headache,0.005,snowblowing,0.0,monolithic,0.0,hooded,0.0,realize,0.011,snowblowing,0.0,shirts,0.0,doctor,0.006,wap,0.0,organize,0.015,exquisite,0.0,nelh,0.0,gas,0.012,semester,0.008,minister,0.003,cubsesque,0.0,hooded,0.0,im,0.007
26,decide,0.011,emotion,0.009,first,0.01,melon,0.0,peep,0.01,wide,0.009,indecisive,0.0,exquisite,0.0,bulge,0.0,erroneous,0.0,tomroper,0.0,bliss,0.001,earn,0.009,death,0.012,simulacrum,0.0,typepad,0.0,moment,0.01,tomroper,0.0,don,0.011,bulge,0.0,settle,0.004,websurfing,0.0,cubs,0.0,snowblow,0.0,funny,0.01,snowblow,0.0,exquisite,0.0,schedule,0.005,basiculy,0.0,code,0.014,jokes,0.0,volatility,0.0,reply,0.012,officer,0.008,annoyed,0.003,websurfing,0.0,snowblow,0.0,tommorrow,0.006
27,early,0.011,holy,0.009,week,0.01,begging,0.0,hall,0.01,highlight,0.008,cubsesque,0.0,tapping,0.0,disaggregate,0.0,melon,0.0,dreamnt,0.0,hooded,0.0,cent,0.009,roll,0.012,websurfing,0.0,conservation,0.0,speak,0.009,melon,0.0,belong,0.011,degradation,0.0,surprised,0.004,erroneous,0.0,wap,0.0,snowblowing,0.0,band,0.01,kaleidoscope,0.0,tapping,0.0,fall_asleep,0.004,snowblow,0.0,development,0.013,joneslibrary,0.0,snowblowing,0.0,ear,0.011,irony,0.006,dilemma,0.003,tapping,0.0,snowblowing,0.0,await,0.004
28,hang,0.01,announce,0.008,call,0.01,exquisite,0.0,pile,0.01,playing,0.008,weeke,0.0,termite,0.0,flippantly,0.0,snowblowing,0.0,booooooooring,0.0,simulacrum,0.0,gorgeous,0.006,kick,0.011,snowblow,0.0,arly,0.0,away,0.008,lunchdont,0.0,pilot,0.009,disaggregate,0.0,physical,0.004,rollen,0.0,wml,0.0,websurfing,0.0,second,0.009,hooded,0.0,typepad,0.0,awake,0.004,snowblowing,0.0,magazine,0.011,indecisive,0.0,triteness,0.0,pre,0.011,junior,0.006,native,0.002,melon,0.0,begging,0.0,what,0.002
29,food,0.01,activity,0.008,like,0.009,disaggregate,0.0,please,0.007,singe,0.007,joneslibrary,0.0,readmitte,0.0,dreamnt,0.0,nelh,0.0,wap,0.0,snowblow,0.0,north,0.006,scene,0.011,cubsesque,0.0,prodidy,0.0,light,0.007,careers,0.0,pose,0.008,kaleidoscope,0.0,yea,0.003,cara,0.0,hahahahahhha,0.0,triteness,0.0,problem,0.009,bulge,0.0,tomroper,0.0,friggin,0.003,careers,0.0,christian,0.011,rightness,0.0,squirmy,0.0,rice,0.01,soda,0.006,webpage,0.002,exquisite,0.0,simulacrum,0.0,spaghetti,0.001
30,party,0.01,classic,0.008,try,0.009,bulge,0.0,participate,0.007,uncle,0.007,adversarial,0.0,snowblowing,0.0,nelh,0.0,kaleidoscope,0.0,arboretum,0.0,snowblowing,0.0,saturday,0.006,truly,0.011,begging,0.0,phonecall,0.0,cry,0.007,fallha,0.0,improve,0.008,simulacrum,0.0,surgery,0.003,cubsesque,0.0,kirsten,0.0,disaggregate,0.0,short,0.009,cara,0.0,termite,0.0,nap,0.003,prodidy,0.0,reflect,0.01,readmitte,0.0,herring,0.0,shock,0.009,sleepy,0.005,exclusively,0.001,shirts,0.0,erroneous,0.0,tapping,0.0
31,late,0.009,minor,0.008,even,0.009,erroneous,0.0,pc,0.007,rough,0.007,epigraph,0.0,bulge,0.0,careers,0.0,disaggregate,0.0,phonecall,0.0,websurfing,0.0,ceremony,0.005,bag,0.011,snowblowing,0.0,musak,0.0,hurt,0.007,horticultural,0.0,device,0.007,hooded,0.0,mate,0.003,phonecall,0.0,manhattan,0.0,typepad,0.0,small,0.009,typepad,0.0,cara,0.0,finally,0.002,websurfing,0.0,comfort,0.009,termite,0.0,skimpy,0.0,god,0.009,useful,0.004,snowblow,0.0,hooded,0.0,readmitte,0.0,cdm,0.0
32,type,0.009,combination,0.007,last,0.009,nelh,0.0,halfway,0.006,international,0.007,irrelevance,0.0,squirmy,0.0,basiculy,0.0,gettogether,0.0,musak,0.0,cubsesque,0.0,eager,0.005,mix,0.011,melon,0.0,icebergradio,0.0,list,0.007,enjoi,0.0,repeatedly,0.003,snowblow,0.0,clue,0.003,musak,0.0,icebergradio,0.0,herring,0.0,line,0.009,wap,0.0,readmitte,0.0,south,0.002,cubsesque,0.0,corrupt,0.007,tapping,0.0,degradation,0.0,excellent,0.009,consistently,0.003,booooooooring,0.0,nicolaoh,0.0,fallha,0.0,basiculy,0.0
33,awesome,0.008,become,0.006,also,0.009,careers,0.0,disaster,0.006,entertain,0.005,rightness,0.0,nelh,0.0,wml,0.0,squirmy,0.0,icebergradio,0.0,melon,0.0,after,0.005,smile,0.01,hooded,0.0,balmy,0.0,at_all,0.007,arly,0.0,backyard,0.003,snowblowing,0.0,bullshit,0.003,icebergradio,0.0,balmy,0.0,musak,0.0,face,0.008,kirsten,0.0,booooooooring,0.0,mum,0.002,wml,0.0,consequence,0.007,adversarial,0.0,preferebly,0.0,exchange,0.009,shelter,0.003,dreamnt,0.0,fallha,0.0,wml,0.0,hooded,0.0
34,down,0.007,pure,0.006,as,0.009,basiculy,0.0,basis,0.005,men,0.004,termite,0.0,skippe,0.0,wap,0.0,enjoi,0.0,balmy,0.0,dreamnt,0.0,venue,0.003,imagine,0.01,cubs,0.0,freshy,0.0,give,0.007,prodidy,0.0,consideration,0.003,websurfing,0.0,closet,0.003,balmy,0.0,freshy,0.0,phonecall,0.0,room,0.008,hahahahahhha,0.0,indecisive,0.0,credit_card,0.002,kaleidoscope,0.0,witness,0.007,epigraph,0.0,okdont,0.0,confuse,0.009,committee,0.002,snowblowing,0.0,katie,0.0,basiculy,0.0,snowblow,0.0
35,fast,0.007,overall,0.006,great,0.009,monolithic,0.0,wif,0.004,fame,0.004,jokes,0.0,lunchdont,0.0,kirsten,0.0,bodgit,0.0,freshy,0.0,flippantly,0.0,thingie,0.003,pool,0.01,triteness,0.0,hahahahahhha,0.0,else,0.006,phonecall,0.0,handed,0.002,cubsesque,0.0,hrs,0.002,freshy,0.0,horticultural,0.0,masterclass,0.0,half,0.008,enjoi,0.0,dreamnt,0.0,tomorrow,0.002,fallha,0.0,status,0.007,irrelevance,0.0,epigraph,0.0,apart,0.008,nt,0.001,sulking,0.0,basiculy,0.0,kirsten,0.0,apropos,0.0
36,dinner,0.007,silence,0.005,again,0.008,heartwarme,0.0,forum,0.003,smoothly,0.004,kaleidoscope,0.0,arly,0.0,hahahahahhha,0.0,handwritten,0.0,horticultural,0.0,masterclass,0.0,pie,0.003,dark,0.01,erroneous,0.0,enjoi,0.0,matter,0.006,musak,0.0,portable,0.001,flippantly,0.0,impression,0.002,horticultural,0.0,conservation,0.0,whodunit,0.0,figure,0.008,arly,0.0,kindhearte,0.0,ankle,0.001,kirsten,0.0,employ,0.006,weeke,0.0,wooly,0.0,wander,0.008,tolerate,0.0,hooded,0.0,careers,0.0,wap,0.0,outshine,0.0
37,kinda,0.007,decrease,0.004,write,0.008,enjoi,0.0,dominate,0.003,surprisingly,0.003,snowblowing,0.0,fallha,0.0,lunchdont,0.0,cubs,0.0,conservation,0.0,booooooooring,0.0,preach,0.002,truth,0.01,enjoi,0.0,websurfing,0.0,perfect,0.006,icebergradio,0.0,confession,0.0,soulless,0.0,bro,0.002,enjoi,0.0,snowblowing,0.0,bodgit,0.0,pass,0.008,prodidy,0.0,begging,0.0,suprise,0.001,banged,0.0,http_www,0.006,herring,0.0,adversarial,0.0,cream,0.008,termite,0.0,monolithic,0.0,sulking,0.0,sulking,0.0,mastery,0.0
38,notice,0.007,outline,0.003,lot,0.008,sulking,0.0,league,0.003,cdm,0.0,katie,0.0,careers,0.0,fallha,0.0,monolithic,0.0,arly,0.0,cara,0.0,dorm,0.002,slow,0.01,hahahahahhha,0.0,confounding,0.0,explain,0.006,typepad,0.0,banged,0.0,cubs,0.0,drown,0.001,arly,0.0,botanicum,0.0,gettogether,0.0,boy,0.008,careers,0.0,degradation,0.0,alarm,0.001,tomroper,0.0,convert,0.004,melon,0.0,bulge,0.0,murder,0.007,kindhearte,0.0,cubsesque,0.0,soulless,0.0,perservere,0.0,longevity,0.0
39,stuff,0.006,oddly,0.003,bad,0.008,dreamnt,0.0,bathe,0.002,homeownere,0.0,welljust,0.0,basiculy,0.0,sulking,0.0,sulking,0.0,prodidy,0.0,tomroper,0.0,russian,0.002,scream,0.009,prodidy,0.0,whodunit,0.0,talk,0.006,balmy,0.0,slectively,0.0,typepad,0.0,hearing,0.001,assiduously,0.0,phonecall,0.0,cubs,0.0,thought,0.007,wml,0.0,melon,0.0,ya,0.001,enjoi,0.0,swap,0.004,okdont,0.0,websurfing,0.0,ugly,0.007,flippantly,0.0,cubs,0.0,degradation,0.0,booooooooring,0.0,wearin,0.0
40,birthday,0.006,compassion,0.002,seem,0.008,booooooooring,0.0,honour,0.0,toastere,0.0,wellit,0.0,wml,0.0,erroneous,0.0,dreamnt,0.0,assiduously,0.0,typepad,0.0,equip,0.001,strange,0.009,arly,0.0,bodgit,0.0,be,0.006,hahahahahhha,0.0,syndicate,0.0,rollen,0.0,talk,0.001,tomroper,0.0,musak,0.0,monolithic,0.0,front,0.007,shirts,0.0,cubsesque,0.0,excite,0.001,typepad,0.0,supporter,0.004,nit,0.0,cubsesque,0.0,garden,0.007,kaleidoscope,0.0,websurfing,0.0,herring,0.0,bulge,0.0,disapeare,0.0
41,rain,0.006,sail,0.002,leave,0.008,arly,0.0,dear_reader,0.0,maddness,0.0,skippe,0.0,wap,0.0,masterclass,0.0,triteness,0.0,maddness,0.0,shirts,0.0,ha,0.001,mile,0.008,gettogether,0.0,gettogether,0.0,sad,0.006,whodunit,0.0,secutity,0.0,tioga,0.0,grateful,0.001,masterclasse,0.0,zima,0.0,sulking,0.0,rather,0.007,bodgit,0.0,websurfing,0.0,arrival,0.001,shirts,0.0,uniform,0.003,squirmy,0.0,melon,0.0,discussion,0.007,simulacrum,0.0,simulacrum,0.0,squirmy,0.0,cara,0.0,flirtation,0.0
42,evening,0.006,vow,0.002,long,0.008,cara,0.0,onli,0.0,handwritten,0.0,preferebly,0.0,kirsten,0.0,cara,0.0,booooooooring,0.0,dearth,0.0,soulless,0.0,ptscakes,0.0,energy,0.008,cushy,0.0,cubs,0.0,fucking,0.006,masterclasse,0.0,unitard,0.0,zima,0.0,goodnight,0.0,dearth,0.0,maddness,0.0,dreamnt,0.0,one,0.007,gettogether,0.0,snowblowing,0.0,dose,0.001,soulless,0.0,radical,0.003,triteness,0.0,begging,0.0,poetry,0.007,hooded,0.0,degradation,0.0,triteness,0.0,typepad,0.0,explainable,0.0
43,afternoon,0.005,largely,0.001,few,0.007,typepad,0.0,hypocondriac,0.0,perservere,0.0,pipi,0.0,hahahahahhha,0.0,tomroper,0.0,tomroper,0.0,whodunit,0.0,kaleidoscope,0.0,splendidly,0.0,soul,0.008,monolithic,0.0,monolithic,0.0,alone,0.006,gettogether,0.0,sequin,0.0,ascendancy,0.0,cant,0.0,whodunit,0.0,assiduously,0.0,booooooooring,0.0,laugh,0.007,cubs,0.0,snowblow,0.0,an,0.0,degradation,0.0,issue,0.003,nelh,0.0,hooded,0.0,fellow,0.007,snowblow,0.0,cara,0.0,nelh,0.0,shirts,0.0,wooly,0.0
44,shop,0.005,actress,0.001,old,0.007,shirts,0.0,splendidly,0.0,kindhearte,0.0,okdont,0.0,nicolaoh,0.0,typepad,0.0,typepad,0.0,bodgit,0.0,degradation,0.0,waddle,0.0,fail,0.008,sulking,0.0,sulking,0.0,sense,0.006,cubs,0.0,gematriculator,0.0,assiduously,0.0,legally,0.0,bodgit,0.0,confounding,0.0,cara,0.0,hell,0.007,monolithic,0.0,hooded,0.0,cabin,0.0,herring,0.0,outshine,0.0,erroneous,0.0,exquisite,0.0,float,0.006,irrelevance,0.0,herring,0.0,erroneous,0.0,soulless,0.0,exquisite,0.0
